issue,d1,d2,d3,date
2024271,6,2,4,2024-10-12
2024272,1,7,9,2024-10-13
2024273,5,8,3,2024-10-14
2024274,9,4,0,2024-10-15
2024275,2,1,5,2024-10-16
2024276,7,6,8,2024-10-17
2024277,0,3,2,2024-10-18
2024278,4,9,6,2024-10-19
2024279,8,5,1,2024-10-20
2024280,3,0,7,2024-10-21
2024281,6,2,4,2024-10-22
2024282,1,8,3,2024-10-23
2024283,7,5,9,2024-10-24
2024284,4,0,1,2024-10-25
2024285,9,6,5,2024-10-26
2024286,2,3,8,2024-10-27
2024287,0,7,2,2024-10-28
2024288,5,1,6,2024-10-29
2024289,8,4,7,2024-10-30
2024290,3,9,0,2024-10-31
2024291,6,2,4,2024-11-01
2024292,1,8,3,2024-11-02
2024293,7,5,9,2024-11-03
2024294,4,0,1,2024-11-04
2024295,9,6,5,2024-11-05
2024296,2,3,8,2024-11-06
2024297,0,7,2,2024-11-07
2024298,5,1,6,2024-11-08
2024299,8,4,7,2024-11-09
2024300,3,9,0,2024-11-10
2024301,6,2,4,2024-11-11
2024302,1,8,9,2024-11-12
2024303,7,5,3,2024-11-13
2024304,4,0,6,2024-11-14
2024305,9,7,1,2024-11-15
2024306,2,3,5,2024-11-16
2024307,0,6,8,2024-11-17
2024308,5,1,2,2024-11-18
2024309,8,4,7,2024-11-19
2024310,3,9,4,2024-11-20
2024311,6,2,0,2024-11-21
2024312,1,8,5,2024-11-22
2024313,7,3,9,2024-11-23
2024314,4,5,1,2024-11-24
2024315,9,0,6,2024-11-25
2024316,2,7,3,2024-11-26
2024317,0,4,8,2024-11-27
2024318,5,6,2,2024-11-28
2024319,8,1,7,2024-11-29
2024320,3,9,4,2024-11-30
2024321,6,2,0,2024-12-01
2024322,1,5,9,2024-12-02
2024323,7,8,3,2024-12-03
2024324,4,0,5,2024-12-04
2024325,9,3,8,2024-12-05
2024326,2,6,1,2024-12-06
2024327,0,4,7,2024-12-07
2024328,5,9,2,2024-12-08
2024329,8,1,6,2024-12-09
2024330,3,7,4,2024-12-10
2024331,6,5,0,2024-12-11
2024332,1,3,9,2024-12-12
2024333,4,8,2,2024-12-13
2024334,9,0,7,2024-12-14
2024335,2,6,3,2024-12-15
2024336,7,1,8,2024-12-16
2024337,0,4,5,2024-12-17
2024338,3,9,6,2024-12-18
2024339,8,2,1,2024-12-19
2024340,5,7,4,2024-12-20
2025142,9,1,6,2025-06-01 21:15:00
2025143,2,5,6,2025-06-02 21:15:00
2025144,6,6,6,2025-06-03 21:15:00
2025145,2,6,7,2025-06-04 21:15:00
2025146,8,9,7,2025-06-05 21:15:00
2025147,3,2,1,2025-06-06 21:15:00
2025148,8,3,8,2025-06-07 21:15:00
2025149,7,3,4,2025-06-08 21:15:00
2025150,3,2,1,2025-06-09 21:15:00
2025151,7,1,8,2025-06-10 21:15:00
2025152,2,1,0,2025-06-11 21:15:00
2025153,0,6,9,2025-06-12 21:15:00
2025154,9,2,3,2025-06-13 21:15:00
2025155,4,9,9,2025-06-14 21:15:00
2025156,7,7,5,2025-06-15 21:15:00
2025157,9,6,9,2025-06-16 21:15:00
2025158,7,0,1,2025-06-17 21:15:00
2025159,0,7,3,2025-06-18 21:15:00
2025160,5,0,3,2025-06-19 21:15:00
2025161,7,4,8,2025-06-20 21:15:00
2025162,2,7,5,2025-06-21 21:15:00
2025163,6,3,6,2025-06-22 21:15:00
2025164,3,3,7,2025-06-23 21:15:00
2025165,6,0,9,2025-06-24 21:15:00
2025166,8,0,8,2025-06-25 21:15:00
2025167,7,0,2,2025-06-26 21:15:00
2025168,5,1,4,2025-06-27 21:15:00
2025169,9,7,8,2025-06-28 21:15:00
2025170,4,7,5,2025-06-29 21:15:00
2025171,1,1,3,2025-06-30 21:15:00
2025172,4,0,6,2025-07-01 21:15:00
2025173,0,9,2,2025-07-02 21:15:00
2025174,5,3,3,2025-07-03 21:15:00
2025175,6,1,6,2025-07-04 21:15:00
2025176,1,2,2,2025-07-05 21:15:00
2025177,4,9,7,2025-07-06 21:15:00
2025178,7,2,8,2025-07-07 21:15:00
2025179,2,8,0,2025-07-08 21:15:00
2025180,2,6,0,2025-07-09 21:15:00
2025181,8,8,6,2025-07-10 21:15:00
2025182,7,0,8,2025-07-11 21:15:00
2025183,7,4,4,2025-07-12 21:15:00
2025184,7,9,9,2025-07-13 21:15:00
2025185,1,6,4,2025-07-14 21:15:00
2025186,2,2,7,2025-07-15 21:15:00
2025187,7,6,1,2025-07-16 21:15:00
2025188,0,1,8,2025-07-17 21:15:00
2025189,9,0,7,2025-07-18 21:15:00
2025190,4,0,2,2025-07-19 21:15:00
2025191,2,0,2,2025-07-20 21:15:00
2025192,6,9,1,2025-07-21 21:15:00
2025193,8,7,6,2025-07-22 21:15:00
2025194,7,2,6,2025-07-23 21:15:00
2025195,9,8,0,2025-07-24 21:15:00
2025196,7,3,4,2025-07-25 21:15:00
2025197,0,5,7,2025-07-26 21:15:00
2025198,8,9,8,2025-07-27 21:15:00
2025199,9,4,3,2025-07-28 21:15:00
2025200,0,1,5,2025-07-29 21:15:00
2025201,8,4,6,2025-07-30 21:15:00
2025202,9,5,3,2025-07-31 21:15:00
2025203,0,1,3,2025-08-01 21:15:00
2025204,0,0,7,2025-08-02 21:15:00
2025205,9,2,0,2025-08-03 21:15:00
2025206,4,4,4,2025-08-04 21:15:00
2025207,2,5,5,2025-08-05 21:15:00
2025208,4,3,2,2025-08-06 21:15:00
2025209,3,8,7,2025-08-07 21:15:00
2025210,5,2,0,2025-08-08 21:15:00
2025211,8,9,7,2025-08-09 21:15:00
2025212,4,5,6,2025-08-10 21:15:00
2025213,3,8,1,2025-08-11 21:15:00
2025214,9,2,0,2025-08-12 21:15:00
2025215,8,5,3,2025-08-13 21:15:00
2025216,6,2,5,2025-08-14 21:15:00
2025217,8,9,4,2025-08-15 21:15:00
2025218,5,2,6,2025-08-16 21:15:00
2025219,9,0,0,2025-08-17 21:15:00
2025220,5,3,6,2025-08-18 21:15:00
2025221,2,9,6,2025-08-19 21:15:00
2025222,0,1,0,2025-08-20 21:15:00
2025223,7,3,6,2025-08-21 21:15:00
2025224,9,9,0,2025-08-22 21:15:00
2025225,8,0,6,2025-08-23 21:15:00
2025226,1,8,0,2025-08-24 21:15:00
2025227,6,1,1,2025-08-25 21:15:00
2025228,4,6,5,2025-08-26 21:15:00
2025229,1,0,8,2025-08-27 21:15:00
2025230,4,3,9,2025-08-28 21:15:00
2025231,7,3,2,2025-08-29 21:15:00
2025232,0,4,4,2025-08-30 21:15:00
2025233,2,5,9,2025-08-31 21:15:00
2025234,6,2,0,2025-09-01 21:15:00
2025235,9,6,9,2025-09-02 21:15:00
2025236,3,5,5,2025-09-03 21:15:00
2025237,5,9,0,2025-09-04 21:15:00
2025238,8,6,0,2025-09-05 21:15:00
2025239,1,2,5,2025-09-06 21:15:00
2025240,4,1,9,2025-09-07 21:15:00
2025241,1,6,0,2025-09-08 21:15:00
2025242,9,9,0,2025-09-09 21:15:00
2025243,1,7,6,2025-09-10 21:15:00
2025244,6,7,3,2025-09-11 21:15:00
2025245,8,4,8,2025-09-12 21:15:00
2025246,9,9,7,2025-09-13 21:15:00
2025247,2,6,2,2025-09-14 21:15:00
2025248,5,2,6,2025-09-15 21:15:00
2025249,9,5,2,2025-09-16 21:15:00
2025250,9,0,2,2025-09-17 21:15:00
2025251,8,6,8,2025-09-18 21:15:00
2025252,7,9,2,2025-09-19 21:15:00
2025253,4,5,7,2025-09-20 21:15:00
2025254,0,7,2,2025-09-21 21:15:00
2025255,2,6,4,2025-09-22 21:15:00
2025256,4,0,6,2025-09-23 21:15:00
2025257,8,6,0,2025-09-24 21:15:00
2025258,6,2,6,2025-09-25 21:15:00
2025259,6,2,5,2025-09-26 21:15:00
2025260,1,9,9,2025-09-27 21:15:00
2025261,7,5,1,2025-09-28 21:15:00
2025262,9,1,4,2025-09-29 21:15:00
2025263,3,9,9,2025-09-30 21:15:00
2025264,7,3,4,2025-10-05 21:15:00
2025265,5,4,6,2025-10-06 21:15:00
2025266,7,2,3,2025-10-07 21:15:00
2025267,3,9,1,2025-10-08 21:15:00
2025268,6,7,4,2025-10-09 21:15:00
2025269,0,5,5,2025-10-10 21:15:00
2025270,4,0,8,2025-10-11 21:15:00
2025271,7,2,7,2025-10-12 21:15:00
2025272,9,6,7,2025-10-13 21:15:00
2025273,0,4,5,2025-10-14 21:15:00
2025274,5,9,6,2025-10-15 21:15:00
2025275,2,0,3,2025-10-16 21:15:00
2025276,7,1,4,2025-10-17 21:15:00
2025277,0,6,1,2025-10-18 21:15:00
2025278,6,2,9,2025-10-19 21:15:00
2025279,7,5,2,2025-10-20 21:15:00
2025280,4,1,1,2025-10-21 21:15:00
2025281,8,9,7,2025-10-22 21:15:00
2025282,4,1,6,2025-10-23 21:15:00
2025283,6,6,4,2025-10-24 21:15:00
2025284,8,4,4,2025-10-25 21:15:00
2025285,1,7,2,2025-10-26 21:15:00
2025286,8,2,7,2025-10-27 21:15:00
2025287,8,0,5,2025-10-28 21:15:00
2025288,7,6,7,2025-10-29 21:15:00
2025289,4,7,3,2025-10-30 21:15:00
2025290,3,3,2,2025-10-31 21:15:00
2025291,7,9,4,2025-11-01 21:15:00
2025292,1,1,7,2025-11-02 21:15:00
2025293,1,5,4,2025-11-03 21:15:00
2025294,5,1,3,2025-11-04 21:15:00
2025295,2,7,3,2025-11-05 21:15:00
2025296,5,3,7,2025-11-06 21:15:00
2025297,0,5,1,2025-11-07 21:15:00
2025298,5,4,4,2025-11-08 21:15:00
2025299,3,8,5,2025-11-09 21:15:00
2025300,8,6,7,2025-11-10 21:15:00
2025301,7,5,5,2025-11-11 21:15:00
2025302,7,1,5,2025-11-12 21:15:00
2025303,9,3,3,2025-11-13 21:15:00
2025304,4,7,1,2025-11-14 21:15:00
2025305,3,1,0,2025-11-15 21:15:00
2025306,6,9,7,2025-11-16 21:15:00
2025307,1,6,4,2025-11-17 21:15:00
2025308,4,4,8,2025-11-18 21:15:00
2025309,1,9,0,2025-11-19 21:15:00
2025310,1,6,9,2025-11-20 21:15:00
2025311,6,4,0,2025-11-21 21:15:00
2025312,6,8,9,2025-11-22 21:15:00
2025313,6,6,4,2025-11-23 21:15:00
2025314,9,1,7,2025-11-24 21:15:00
2025315,7,2,9,2025-11-25 21:15:00
2025316,7,7,5,2025-11-26 21:15:00
2025317,3,0,1,2025-11-27 21:15:00
2025318,4,3,0,2025-11-28 21:15:00
2025319,2,9,4,2025-11-29 21:15:00
2025320,1,2,1,2025-11-30 21:15:00
2025321,8,4,7,2025-12-01 21:15:00
2025322,2,2,6,2025-12-02 21:15:00
2025323,5,5,1,2025-12-03 21:15:00
2025324,6,6,1,2025-12-04 21:15:00
2025325,1,6,5,2025-12-05 21:15:00
2025326,1,8,5,2025-12-06 21:15:00
2025327,7,8,9,2025-12-07 21:15:00
2025328,0,4,0,2025-12-08 21:15:00
2025329,5,6,4,2025-12-09 21:15:00
2025330,0,6,2,2025-12-10 21:15:00
2025331,0,5,0,2025-12-11 21:15:00
2025332,8,8,5,2025-12-12 21:15:00
2025333,2,7,3,2025-12-13 21:15:00
2025334,1,9,8,2025-12-14 21:15:00
2025335,0,5,1,2025-12-15 21:15:00
2025336,6,4,1,2025-12-16 21:15:00
2025337,8,7,6,2025-12-17 21:15:00
2025338,6,8,9,2025-12-18 21:15:00
2025339,6,7,6,2025-12-19 21:15:00
2025340,1,3,0,2025-12-20 21:15:00
2025341,9,9,6,2025-12-21 21:15:00
2025342,6,8,1,2025-12-22 21:15:00
2025343,6,4,5,2025-12-23 21:15:00
2025344,6,2,2,2025-12-24 21:15:00
2025345,6,3,0,2025-12-25 21:15:00
2025346,8,9,7,2025-12-26 21:15:00
2025347,1,9,2,2025-12-27 21:15:00
2025348,2,7,8,2025-12-28 21:15:00
2025349,7,4,3,2025-12-29 21:15:00
2025350,5,8,0,2025-12-30 21:15:00
